1	Audio/PC/Amb_Carentan.fsb
2	Audio/PC/Amb_China.fsb
3	Audio/PC/Amb_England.fsb
4	Audio/PC/Amb_Forts.fsb
5	Audio/PC/Amb_Jungle.fsb
6	Audio/PC/Amb_Manhattan.fsb
7	Audio/PC/Amb_Mexico.fsb
8	Audio/PC/Amb_Russia.fsb
9	Audio/PC/Amb_Space.fsb
10	Audio/PC/Fanfares.fsb
11	Audio/PC/Frontend.fsb
12	Audio/PC/Gameplay.fsb
13	Audio/PC/Mus_Carentan.fsb
14	Audio/PC/Mus_China.fsb
15	Audio/PC/Mus_England.fsb
16	Audio/PC/Mus_Forts.fsb
17	Audio/PC/Mus_Frontend.fsb
18	Audio/PC/Mus_Jungle.fsb
19	Audio/PC/Mus_Manhattan.fsb
20	Audio/PC/Mus_Mexico.fsb
21	Audio/PC/Mus_Russia.fsb
22	Audio/PC/Mus_Space.fsb
23	Audio/PC/Mus_SuddenDeath.fsb
24	Audio/PC/RoundResults.fsb
25	Audio/PC/Speech_AchievementHunters.fsb
26	Audio/PC/Speech_AchievementHunters_Radio.fsb
27	Audio/PC/Speech_ActionHero.fsb
28	Audio/PC/Speech_ActionHero_Radio.fsb
29	Audio/PC/Speech_AngryScott.fsb
30	Audio/PC/Speech_AngryScott_Radio.fsb
31	Audio/PC/Speech_ArcticExplorer.fsb
32	Audio/PC/Speech_ArcticExplorer_Radio.fsb
33	Audio/PC/Speech_Artist.fsb
34	Audio/PC/Speech_Artist_Radio.fsb
35	Audio/PC/Speech_Bobby.fsb
36	Audio/PC/Speech_Bobby_Radio.fsb
37	Audio/PC/Speech_BrazilPortugueseFemale.fsb
38	Audio/PC/Speech_BrazilPortugueseFemale_Radio.fsb
39	Audio/PC/Speech_BrazilPortugueseMale.fsb
40	Audio/PC/Speech_BrazilPortugueseMale_Radio.fsb
41	Audio/PC/Speech_Brickie.fsb
42	Audio/PC/Speech_Brickie_Radio.fsb
43	Audio/PC/Speech_CharlestonGirl.fsb
44	Audio/PC/Speech_CharlestonGirl_Radio.fsb
45	Audio/PC/Speech_Cheese.fsb
46	Audio/PC/Speech_Cheese_Radio.fsb
47	Audio/PC/Speech_ChineseFemale_Radio.fsb
48	Audio/PC/Speech_ChineseMale.fsb
49	Audio/PC/Speech_ChineseMale_Radio.fsb
50	Audio/PC/Speech_Chinese_Female.fsb
51	Audio/PC/Speech_CitySlicker.fsb
52	Audio/PC/Speech_CitySlicker_Radio.fsb
53	Audio/PC/Speech_ClassicFemale.fsb
54	Audio/PC/Speech_ClassicFemale_Radio.fsb
55	Audio/PC/Speech_ClassicMale.fsb
56	Audio/PC/Speech_ClassicMale_Radio.fsb
57	Audio/PC/Speech_DrillInstructor.fsb
58	Audio/PC/Speech_DrillInstructor_Radio.fsb
59	Audio/PC/Speech_Fairlight.fsb
60	Audio/PC/Speech_Fairlight_Radio.fsb
61	Audio/PC/Speech_Farmer.fsb
62	Audio/PC/Speech_Farmer_Radio.fsb
63	Audio/PC/Speech_FrenchFemale.fsb
64	Audio/PC/Speech_FrenchFemale_Radio.fsb
